Player,Tm,Pos,Age,G,GS,Tgt,Rec,PassingYds,PassingTD,PassingAtt,RushingYds,RushingTD,RushingAtt,ReceivingYds,ReceivingTD,FantasyPoints,Int,Fumbles,FumblesLost
Parris Campbell,NYG,WR,26,12,3,27,20,0,0,0,0,0,0,104,0,10,0,0,0
J.K. Dobbins,BAL,RB,25,1,1,3,2,0,0,0,22,1,8,15,0,10,0,0,0
Marquise Goodwin,CLE,WR,33,12,0,13,4,0,0,0,33,0,4,67,0,10,0,0,0
Keaontay Ingram,ARI,RB,24,8,1,4,4,0,0,0,74,0,35,26,0,10,0,0,0
Case Keenum,HOU,QB,35,2,2,0,0,291,1,53,1,0,2,0,0,10,3,1,0
Keith Kirkwood,NOR,WR,29,13,4,9,5,0,0,0,0,0,0,37,1,10,0,0,0
Hunter Luepke,DAL,RB,23,17,0,4,3,0,0,0,19,1,6,18,0,10,0,0,0
Sterling Shepard,NYG,WR,30,15,2,22,10,0,0,0,6,0,1,57,1,10,0,1,1
Brenton Strange,JAX,TE,23,14,4,9,5,0,0,0,0,0,0,35,1,10,0,0,0
Israel Abanikanda,NYJ,RB,21,6,0,11,7,0,0,0,70,0,22,43,0,9,0,1,1
Nick Bawden,NYJ,FB,27,16,2,3,3,0,0,0,4,1,2,21,0,9,0,0,0
Richie James,KAN,WR,28,9,1,14,10,0,0,0,0,0,0,114,0,9,0,2,1
Marcedes Lewis,CHI,TE,39,17,4,5,4,0,0,0,0,0,0,29,1,9,0,0,0
Quintin Morris,BUF,TE,24,15,0,3,2,0,0,0,0,0,0,26,1,9,0,0,0
Geoff Swaim,ARI,TE,30,14,8,11,10,0,0,0,0,0,0,94,0,9,0,0,0
Brycen Hopkins,LAR,TE,26,15,0,7,5,0,0,0,0,0,0,78,0,8,0,0,0
Tim Jones,JAX,WR,25,17,2,18,11,0,0,0,0,0,0,83,0,8,0,0,0
Dare Ogunbowale,HOU,RB,29,12,0,7,2,0,0,0,35,0,8,18,0,8,0,0,0
Ben Sims,GNB,TE,23,17,1,6,4,0,0,0,0,0,0,21,1,8,0,0,0
Samori Toure,GNB,WR,25,11,0,18,8,0,0,0,0,0,0,78,0,8,0,1,1
Deuce Vaughn,DAL,RB,22,7,0,7,7,0,0,0,40,0,23,40,0,8,0,0,0
Trayveon Williams,CIN,RB,26,17,0,9,7,0,0,0,69,0,15,10,0,8,0,0,0
Blake Bell,KAN,TE,32,17,3,9,5,0,0,0,0,0,0,26,1,7,0,1,1
Gary Brightwell,NYG,RB,24,7,0,7,5,0,0,0,19,0,9,47,0,7,0,0,0
Chris Conley,SFO,WR,31,8,0,6,3,0,0,0,0,0,0,69,0,7,0,0,0
Josiah Deguara,GNB,TE,26,15,4,8,8,0,0,0,0,0,0,65,0,7,0,0,0
Simi Fehoko,LAC,WR,26,6,0,2,1,0,0,0,0,0,0,9,1,7,0,0,0
Eric Gray,NYG,RB,24,13,0,7,6,0,0,0,48,0,17,22,0,7,0,3,0
Tyler Johnson,LAR,WR,25,1,0,3,2,0,0,0,0,0,0,8,1,7,0,0,0
Velus Jones Jr.,CHI,WR,26,14,0,7,4,0,0,0,51,0,8,20,0,7,0,0,0
Clayton Tune,ARI,QB,24,7,1,0,0,62,0,21,30,1,8,0,0,7,2,2,1
Tylan Wallace,BAL,WR,24,11,0,2,1,0,0,0,0,0,0,11,0,7,0,0,0
Jalen Brooks,DAL,WR,23,7,0,6,6,0,0,0,0,0,0,64,0,6,0,0,0
DeAndre Carter,LVR,WR,30,17,1,7,4,0,0,0,18,0,3,39,0,6,0,2,0
Payne Durham,TAM,TE,23,13,2,7,5,0,0,0,0,0,0,58,0,6,0,0,0
Blaine Gabbert,KAN,QB,34,2,1,0,0,185,0,35,45,0,7,0,0,6,3,0,0
Rakim Jarrett,TAM,WR,22,10,0,9,4,0,0,0,0,0,1,60,0,6,0,0,0
Ko Kieft,TAM,TE,25,16,6,5,1,0,0,0,0,0,0,2,1,6,0,0,0
Isaiah McKenzie,IND,WR,28,13,2,14,11,0,0,0,14,0,3,82,0,6,0,3,2
Equanimeous St. Brown,CHI,WR,27,7,2,6,5,0,0,0,0,0,0,62,0,6,0,0,0
Ian Thomas,CAR,TE,27,12,5,9,5,0,0,0,0,0,0,56,0,6,0,0,0
Darnell Washington,PIT,TE,22,17,7,10,7,0,0,0,0,0,0,61,0,6,0,0,0
Mitchell Wilcox,CIN,TE,27,17,4,12,9,0,0,0,0,0,0,56,0,6,0,0,0
Damien Williams,ARI,RB,31,3,0,2,2,0,0,0,43,0,11,12,0,6,0,0,0
Brian Hoyer,LVR,QB,38,3,1,0,0,231,0,42,-3,0,3,0,0,5,2,0,0
Ty Montgomery,NWE,WR,30,13,0,12,5,0,0,0,9,0,3,40,0,5,0,0,0
Justyn Ross,KAN,WR,24,10,1,11,6,0,0,0,0,0,0,53,0,5,0,0,0
Brett Rypien,LAR,QB,27,2,1,0,0,172,0,38,19,0,3,0,0,5,1,2,1
Mike Strachan,CAR,WR,26,4,1,3,1,0,0,0,0,0,0,45,0,5,0,0,0
Michael Burton,DEN,FB,31,17,3,3,3,0,0,0,9,0,7,8,0,4,0,0,0
Grant Calcaterra,PHI,TE,25,15,1,4,4,0,0,0,0,0,0,39,0,4,0,0,0
Elijah Cooks,JAX,WR,25,9,0,4,3,0,0,0,0,0,0,38,0,4,0,0,0
Britain Covey,PHI,WR,26,16,0,6,4,0,0,0,0,0,0,42,0,4,0,2,0
Leonard Fournette,BUF,RB,28,2,0,0,0,0,0,0,40,0,12,0,0,4,0,0,0
Peyton Hendershot,DAL,TE,24,8,1,7,4,0,0,0,0,0,1,38,0,4,0,0,0
Rashaad Penny,PHI,RB,27,3,0,1,1,0,0,0,33,0,11,5,0,4,0,0,0
Jack Stoll,PHI,TE,25,17,10,8,5,0,0,0,0,0,0,38,0,4,0,0,0
Ke'Shawn Vaughn,TAM,RB,26,6,0,5,2,0,0,0,42,0,24,2,0,4,0,0,0
Khari Blasingame,CHI,FB,27,16,2,6,3,0,0,0,26,0,8,2,0,3,0,0,0
Keelan Doss,LAC,WR,27,5,0,13,6,0,0,0,0,0,0,33,0,3,0,0,0
Greg Dulcich,DEN,TE,23,2,1,4,3,0,0,0,0,0,0,25,0,3,0,0,0
Devin Duvernay,BAL,WR,26,13,1,9,4,0,0,0,15,0,4,18,0,3,0,0,0
Derrick Gore,WAS,RB,29,6,0,0,0,0,0,0,26,0,3,0,0,3,0,0,0
C.J. Ham,MIN,FB,30,17,5,9,7,0,0,0,7,0,1,25,0,3,0,0,0
Julian Hill,MIA,TE,23,15,4,9,6,0,0,0,0,0,0,48,0,3,0,1,1
Trishton Jackson,MIN,WR,25,7,0,4,2,0,0,0,0,0,0,9,0,3,0,0,0
James Mitchell,DET,TE,24,15,1,2,2,0,0,0,0,0,0,28,0,3,0,0,0
Jalen Nailor,MIN,WR,24,6,1,6,3,0,0,0,0,0,0,29,0,3,0,0,0
Teagan Quitoriano,HOU,TE,23,7,5,3,2,0,0,0,0,0,0,33,0,3,0,0,0
Cooper Rush,DAL,QB,30,7,0,0,0,144,0,24,-5,0,12,0,0,3,1,0,0
Steven Sims,HOU,WR,26,3,0,3,3,0,0,0,1,0,1,25,0,3,0,0,0
Keith Smith,ATL,FB,31,13,6,3,3,0,0,0,0,0,0,33,0,3,0,0,0
Sean Tucker,TAM,RB,22,11,0,2,2,0,0,0,23,0,15,9,0,3,0,0,0
Malik Willis,TEN,QB,24,3,0,0,0,74,0,5,21,0,5,0,0,3,0,1,1
Charlie Woerner,SFO,TE,26,17,2,3,3,0,0,0,0,0,0,32,0,3,0,0,0
Kenny Yeboah,NYJ,TE,25,5,1,4,2,0,0,0,0,0,0,28,0,3,0,0,0
Nate Adkins,DEN,TE,24,10,1,5,4,0,0,0,0,0,0,22,0,2,0,0,0
Kayshon Boutte,NWE,WR,21,5,0,7,2,0,0,0,0,0,0,19,0,2,0,0,0
Miles Boykin,PIT,WR,27,17,0,4,3,0,0,0,0,0,0,17,0,2,0,0,0
DeeJay Dallas,SEA,RB,25,17,0,9,6,0,0,0,36,0,10,26,0,2,0,2,2
Tyrion Davis-Price,SFO,RB,23,1,0,0,0,0,0,0,21,0,6,0,0,2,0,0,0
Elijah Dotson,LAC,RB,24,4,0,2,2,0,0,0,6,0,4,13,0,2,0,0,0
Zach Evans,LAR,RB,22,10,0,0,0,0,0,0,19,0,9,0,0,2,0,0,0
Erik Ezukanma,MIA,WR,23,2,0,1,0,0,0,0,22,0,5,0,0,2,0,0,0
Jake Funk,IND,RB,25,4,0,1,1,0,0,0,10,0,2,12,0,2,0,0,0
Jaren Hall,MIN,QB,25,3,2,0,0,168,0,20,14,0,6,0,0,2,1,2,2
Marvin Jones,DET,WR,33,6,4,10,5,0,0,0,0,0,0,35,0,2,0,1,1
Zonovan Knight,DET,RB,22,2,0,1,1,0,0,0,13,0,3,8,0,2,0,0,0
Chris Manhertz,DEN,TE,31,16,4,4,2,0,0,0,0,0,0,16,0,2,0,0,0
Nick Muse,MIN,TE,25,2,0,1,1,0,0,0,0,0,0,22,0,2,0,0,0
Gunner Olszewski,2TM,WR,27,12,0,1,1,0,0,0,0,0,0,0,0,2,0,4,2
Zach Pascal,ARI,WR,29,14,1,15,4,0,0,0,0,0,0,19,0,2,0,0,0
Laquon Treadwell,BAL,WR,28,5,1,3,1,0,0,0,0,0,0,16,0,2,0,0,0
Trevon Wesco,TEN,TE,28,15,10,3,1,0,0,0,0,0,0,21,0,2,0,0,0
Mike White,MIA,QB,28,6,0,0,0,74,1,6,-9,0,8,0,0,2,1,1,1
Alex Armah,WAS,RB,29,8,0,3,3,0,0,0,0,0,0,13,0,1,0,0,0
Sean Clifford,GNB,QB,25,2,0,0,0,37,0,1,-2,0,3,0,0,1,0,1,0
Jashaun Corbin,NYG,RB,23,6,0,3,3,0,0,0,1,0,1,12,0,1,0,0,0
Kenyan Drake,2TM,RB,29,3,0,3,2,0,0,0,0,0,2,31,0,1,0,1,1
Ross Dwelley,SFO,TE,28,12,0,2,1,0,0,0,0,0,0,12,0,1,0,0,0
D'Wayne Eskridge,SEA,WR,26,4,0,1,0,0,0,0,5,0,2,0,0,1,0,0,0
Chris Evans,CIN,RB,26,8,0,1,1,0,0,0,12,0,2,-1,0,1,0,0,0
Tucker Fisk,ATL,TE,24,6,2,1,1,0,0,0,0,0,0,9,0,1,0,0,0
John FitzPatrick,ATL,TE,23,9,0,1,1,0,0,0,0,0,0,12,0,1,0,0,0
Cole Fotheringham,LVR,TE,26,2,0,1,1,0,0,0,0,0,0,6,0,1,0,0,0
Evan Hull,IND,RB,23,1,0,1,1,0,0,0,1,0,1,6,0,1,0,0,0
Collin Johnson,CHI,WR,26,3,0,1,1,0,0,0,0,0,0,11,0,1,0,0,0
Jakob Johnson,LVR,FB,29,13,5,2,1,0,0,0,0,0,0,12,0,1,0,0,0
Mason Kinsey,TEN,WR,25,6,0,1,1,0,0,0,0,0,0,6,0,1,0,0,0
A.J. McCarron,CIN,QB,33,2,0,0,0,19,0,5,0,0,0,0,0,1,0,0,0
Anthony McFarland Jr.,PIT,RB,24,3,0,2,2,0,0,0,0,0,0,11,0,1,0,0,0
Kene Nwangwu,MIN,RB,25,9,0,0,0,0,0,0,13,0,5,0,0,1,0,0,0
Devine Ozigbo,DET,RB,27,3,0,1,1,0,0,0,5,0,3,8,0,1,0,0,0
Kevin Rader,TEN,TE,28,14,0,3,1,0,0,0,0,0,0,6,0,1,0,0,0
Eric Saubert,2TM,TE,29,10,1,3,3,0,0,0,0,0,0,12,0,1,0,0,0
Willie Snead,SFO,WR,31,4,0,3,2,0,0,0,0,0,0,14,0,1,0,0,0
Malik Taylor,NYJ,WR,28,3,0,4,2,0,0,0,0,0,0,13,0,1,0,0,0
Cody Thompson,SEA,WR,27,7,0,1,1,0,0,0,0,0,0,10,0,1,0,0,0
Austin Trammell,LAR,WR,25,16,0,7,4,0,0,0,0,0,0,29,0,1,0,3,1
Jonathan Ward,TEN,RB,26,7,0,0,0,0,0,0,11,0,3,0,0,1,0,0,0
Devon Allen,PHI,WR,29,2,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Stephen Anderson,LAC,TE,30,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Andre Baccellia,ARI,WR,26,5,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Michael Bandy,DEN,WR,26,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Matt Barkley,JAX,QB,33,1,0,0,0,0,0,0,-3,0,3,0,0,,0,0,0
Nick Bellore,SEA,FB,34,16,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Chris Blair,ATL,WR,26,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Teddy Bridgewater,DET,QB,31,1,0,0,0,0,0,0,-2,0,2,0,0,,0,0,0
Matt Bushman,KAN,TE,28,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Terrell Bynum,LAC,WR,25,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Damiere Byrd,ATL,WR,30,1,0,2,0,0,0,0,0,0,0,0,0,,0,0,0
Jason Cabinda,DET,FB,27,4,0,0,0,0,0,0,0,0,1,0,0,,0,0,0
Marquez Callaway,NOR,WR,25,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Stephen Carlson,CHI,TE,27,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Irvin Charles,NYJ,WR,26,12,0,1,0,0,0,0,0,0,0,0,0,,0,0,0
Julius Chestnut,TEN,RB,23,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Dan Chisena,ARI,WR,26,4,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Dan Chisena,BAL,WR,26,0,0,,,,,,,,,,,,,,
Corey Clement,ARI,RB,29,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Tanner Conner,MIA,TE,25,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Malik Cunningham,2TM,QB,25,2,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Darrell Daniels,DET,TE,29,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Frank Darby,ATL,WR,26,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Jaelon Darden,CLE,WR,24,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Malik Davis,DAL,RB,25,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Phillip Dorsett,DEN,WR,30,2,1,3,0,0,0,0,0,0,0,0,0,,0,0,0
Colton Dowell,TEN,WR,24,10,1,2,1,0,0,0,0,0,0,3,0,,0,0,0
Dylan Drummond,DET,WR,23,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Sam Ehlinger,IND,QB,25,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Princeton Fant,DAL,TE,24,2,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Ethan Fernea,IND,WR,25,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Anthony Firkser,DET,TE,28,2,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Dez Fitzpatrick,PIT,WR,26,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Myles Gaskin,2TM,RB,26,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Zach Gentry,LVR,TE,27,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Reggie Gilliam,BUF,FB,26,17,0,1,1,0,0,0,0,0,0,3,0,,0,0,0
Antoine Green,DET,WR,24,9,0,2,1,0,0,0,0,0,0,2,0,,0,0,0
Jacob Harris,JAX,WR,26,2,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
N'Keal Harry,MIN,WR,26,9,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Jamycal Hasty,2TM,RB,27,5,0,2,0,0,0,0,0,0,0,0,0,,0,0,0
Parker Hesse,ATL,TE,28,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
J.P. Holtz,NOR,TE,30,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Travis Homer,CHI,RB,25,16,0,1,0,0,0,0,0,0,0,0,0,,0,0,0
Jesper Horsted,LVR,TE,26,13,0,1,1,0,0,0,0,0,0,4,0,,0,0,0
Mohamed Ibrahim,DET,RB,25,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Godwin Igwebuike,2TM,RB,29,12,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Andy Isabella,BUF,WR,27,2,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Kearis Jackson,TEN,WR,24,2,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Lucky Jackson,MIN,WR,26,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Shedrick Jackson,CIN,WR,24,5,0,1,0,0,0,0,0,0,0,0,0,,0,0,0
Tyree Jackson,NYG,TE,26,2,1,0,0,0,0,0,0,0,0,0,0,,0,0,0
Johnny Johnson,HOU,WR,24,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Hunter Kampmoyer,LAC,TE,25,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Dalton Keene,HOU,TE,24,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Tyler Kroft,MIA,TE,31,8,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Zack Kuntz,NYJ,TE,24,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Kwamie Lassiter II,CIN,WR,25,1,0,1,1,0,0,0,0,0,0,2,0,,0,0,0
Hunter Long,LAR,TE,25,4,1,0,0,0,0,0,0,0,0,0,0,,0,0,0
Tay Martin,SFO,WR,26,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Ben Mason,BAL,FB,24,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Jordan Matthews,CAR,TE,31,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Kenny McIntosh,SEA,RB,23,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Sean McKeon,DAL,TE,26,9,0,2,0,0,0,0,0,0,0,0,0,,0,0,0
Tre' McKitty,LAC,TE,24,6,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Jeremy McNichols,SFO,RB,28,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Kirk Merritt,NOR,WR,26,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Ryan Miller,TAM,WR,23,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Jordan Mims,NOR,RB,24,2,0,2,0,0,0,0,0,0,0,0,0,,0,0,0
Stanley Morgan Jr.,CIN,WR,27,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Albert Okwuegbunam,PHI,TE,25,4,0,1,0,0,0,0,0,0,0,0,0,,0,0,0
Qadree Ollison,PIT,RB,27,2,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Henry Pearson,GNB,FB,24,2,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Josh Pederson,JAX,TE,26,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Nathan Peterman,CHI,QB,29,2,0,0,0,0,0,0,-4,0,2,0,0,,0,1,0
Adam Prentice,NOR,FB,26,13,1,3,2,0,0,0,12,0,2,12,0,,0,1,1
Deneric Prince,KAN,RB,23,2,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Giovanni Ricci,CAR,FB,27,5,0,1,1,0,0,0,0,0,0,2,0,,0,0,0
James Robinson,GNB,RB,25,1,0,1,1,0,0,0,2,0,1,-2,0,,0,0,0
Aaron Rodgers,NYJ,QB,40,1,1,0,0,0,0,1,0,0,0,0,0,,0,0,0
Amari Rodgers,IND,WR,24,3,0,2,0,0,0,0,0,0,0,0,0,,0,0,0
Brady Russell,SEA,TE,25,15,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
David Sills,DEN,WR,27,3,1,0,0,0,0,0,0,0,0,0,0,,0,0,0
Matthew Slater,NWE,WR,38,16,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Tre'Quan Smith,DEN,WR,27,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Matt Sokol,NWE,TE,28,3,1,0,0,0,0,0,0,0,0,0,0,,0,0,0
SaRodorick Thompson,SEA,RB,24,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Mitchell Tinsley,WAS,WR,24,2,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Noah Togiai,PHI,TE,26,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Kyle Trask,TAM,QB,25,2,0,0,0,0,0,1,-1,0,1,0,0,,0,0,0
DJ Turner,LVR,WR,26,10,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Xazavian Valladay,NYJ,RB,25,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Nick Vannett,LAC,TE,30,8,5,1,1,0,0,0,0,0,0,3,0,,0,0,0
Travis Vokolek,ARI,TE,25,2,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Dwayne Washington,DEN,RB,29,13,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Montrell Washington,KAN,WR,24,6,0,0,0,0,0,0,0,0,0,0,0,,0,2,0
Blake Whiteheart,ARI,TE,23,2,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Kristian Wilkerson,LVR,WR,26,2,1,0,0,0,0,0,0,0,0,0,0,,0,0,0
Brayden Willis,SFO,TE,24,7,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Jonathan Williams,WAS,RB,29,1,0,1,0,0,0,0,-2,0,1,0,0,,0,0,0
Rodney Williams,PIT,TE,25,13,0,2,0,0,0,0,0,0,0,0,0,,0,0,0
Juwann Winfree,IND,WR,27,8,1,1,0,0,0,0,0,0,0,0,0,,0,0,0
Easop Winston,SEA,WR,27,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Logan Woodside,ATL,QB,28,1,0,0,0,27,0,4,6,0,1,0,0,,1,0,0
Owen Wright,BAL,RB,24,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Dareke Young,SEA,WR,24,6,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Kyle Allen,BUF,QB,27,7,0,0,0,0,0,0,-13,0,13,0,0,-1,0,0,0
Deon Jackson,3TM,RB,24,4,1,6,5,0,0,0,16,0,14,14,0,-1,0,2,2
David Wells,TAM,TE,28,5,0,2,2,0,0,0,0,0,0,-10,0,-1,0,1,0
James Proche,CLE,WR,27,10,1,5,0,0,0,0,0,0,0,0,0,-2,0,1,1
Trent Taylor,CHI,WR,29,17,0,2,0,0,0,0,-2,0,1,0,0,-2,0,2,1
